sepal_length,sepal_width,petal_length,petal_width,species
4.8,3.6,1.2,0.2,setosa
5.0,3.0,1.1,0.2,setosa
5.5,2.5,1.1,0.2,setosa
5.5,2.8,1.4,0.2,setosa
5.8,2.8,1.3,0.2,setosa
4.8,3.4,1.9,0.4,setosa
4.2,3.0,1.6,0.3,setosa
5.3,4.1,1.6,0.2,setosa
4.5,2.5,1.1,0.2,setosa
5.6,2.8,1.5,0.1,setosa
4.8,3.4,1.4,0.2,setosa
4.3,3.6,1.4,0.2,setosa
4.6,2.9,1.2,0.1,setosa
4.6,3.0,1.4,0.1,setosa
7.2,3.0,1.0,0.2,setosa
6.2,4.5,1.6,0.5,setosa
4.1,3.2,1.6,0.4,setosa
4.6,4.0,1.3,0.3,setosa
5.3,4.4,1.4,0.3,setosa
4.0,3.8,1.6,0.3,setosa
5.5,3.9,1.8,0.2,setosa
4.9,3.3,1.7,0.5,setosa
5.1,3.8,1.2,0.2,setosa
4.6,3.0,1.8,0.5,setosa
4.0,2.9,2.1,0.2,setosa
4.6,3.5,1.5,0.2,setosa
4.9,4.2,2.0,0.3,setosa
4.6,2.6,1.6,0.2,setosa
4.3,3.5,1.4,0.2,setosa
5.1,3.1,1.5,0.2,setosa
4.9,3.7,1.7,0.2,setosa
4.4,3.0,1.4,0.5,setosa
6.0,4.4,1.5,0.1,setosa
6.2,3.3,1.5,0.2,setosa
4.8,2.4,1.7,0.1,setosa
4.3,2.5,1.3,0.2,setosa
6.8,2.9,1.3,0.2,setosa
4.7,3.2,1.8,0.1,setosa
4.7,3.6,1.4,0.2,setosa
5.6,3.1,1.6,0.2,setosa
5.7,3.8,1.0,0.3,setosa
5.4,1.9,1.5,0.2,setosa
3.9,2.7,1.2,0.2,setosa
5.1,4.2,1.5,0.7,setosa
5.5,3.1,1.5,0.3,setosa
4.6,3.2,1.1,0.4,setosa
4.8,4.2,1.9,0.2,setosa
3.8,3.2,1.4,0.2,setosa
6.0,4.4,1.5,0.2,setosa
5.8,4.1,1.2,0.2,setosa
8.1,3.7,5.9,1.3,versicolor
6.5,2.9,4.1,1.3,versicolor
7.1,3.7,5.8,1.5,versicolor
6.7,2.9,4.9,1.5,versicolor
6.8,3.1,3.7,1.7,versicolor
4.6,2.6,4.4,1.6,versicolor
6.4,3.4,5.6,1.7,versicolor
4.4,2.6,2.9,1.0,versicolor
6.3,2.5,5.4,1.1,versicolor
4.8,3.3,3.3,1.7,versicolor
5.3,2.4,3.5,0.8,versicolor
5.6,2.5,3.9,1.6,versicolor
7.5,2.0,4.0,1.0,versicolor
7.6,2.9,5.7,1.4,versicolor
5.0,3.1,2.9,1.0,versicolor
7.0,2.6,4.4,1.5,versicolor
6.4,2.7,4.1,1.8,versicolor
6.5,2.7,5.0,0.9,versicolor
6.4,2.1,4.8,1.5,versicolor
5.2,2.7,4.1,1.0,versicolor
6.9,2.6,4.2,1.8,versicolor
6.1,3.2,3.1,1.6,versicolor
7.7,2.1,6.1,1.5,versicolor
4.9,2.7,5.2,1.3,versicolor
5.1,2.9,4.0,1.2,versicolor
5.3,2.5,3.7,1.5,versicolor
8.4,2.4,5.3,1.1,versicolor
7.3,3.1,3.9,1.4,versicolor
6.5,2.8,4.9,1.8,versicolor
5.0,2.3,3.0,1.1,versicolor
4.7,3.0,4.3,1.2,versicolor
6.1,2.6,4.2,1.0,versicolor
6.2,2.7,4.8,1.1,versicolor
6.2,3.3,4.0,1.5,versicolor
5.9,2.5,4.5,1.6,versicolor
5.8,2.7,4.2,1.9,versicolor
7.1,2.4,5.7,1.8,versicolor
7.8,2.3,3.7,1.0,versicolor
5.7,2.3,3.4,1.2,versicolor
6.2,2.7,4.0,1.4,versicolor
6.5,3.2,4.9,0.9,versicolor
5.3,3.0,4.6,1.2,versicolor
5.8,2.5,4.8,1.3,versicolor
3.8,2.4,3.1,0.8,versicolor
